baseobjectIdentifier,blastModified,baselastModifiedBy,basedeleted,baseobjectCreationDateTime,exchangeRateAreaIndetifier,exchangeRateAreaName,exchangeRateAreaStartDate,exchangeRateAreaEndDate,constrainingInsuranceMarketLevelType,ns3objectIdentifier,ns3lastModified,ns3lastModifiedBy,ns3deleted,ns3objectCreationDateTime,ns2referenceTypeName,ns2referenceTypeCode,ns2resourceIdentifier,ns2zipCode,ns2statePostalCode
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,1181440,2019-11-26T20:16:41.607-05:00,"",false,2019-11-26T20:16:41.607-05:00,CountyPlace,48199,ffe.county.names.fips.Hardin,77663,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,540444,2019-11-26T20:16:41.432-05:00,"",false,2019-11-26T20:16:41.432-05:00,CountyPlace,48199,ffe.county.names.fips.Hardin,77625,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,262780,2019-11-26T20:16:41.559-05:00,"",false,2019-11-26T20:16:41.559-05:00,CountyPlace,48199,ffe.county.names.fips.Hardin,77657,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,1017796,2019-11-26T20:16:41.173-05:00,"",false,2019-11-26T20:16:41.173-05:00,CountyPlace,48199,ffe.county.names.fips.Hardin,77585,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,45701,2019-11-26T20:16:39.774-05:00,"",false,2019-11-26T20:16:39.774-05:00,CountyPlace,48199,ffe.county.names.fips.Hardin,77374,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,844043,2019-11-26T20:16:40.736-05:00,"",false,2019-11-26T20:16:40.736-05:00,CountyPlace,48199,ffe.county.names.fips.Hardin,77519,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,851210,2019-11-26T20:16:40.968-05:00,"",false,2019-11-26T20:16:40.968-05:00,CountyPlace,48199,ffe.county.names.fips.Hardin,77564,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,805093,2019-11-26T20:16:39.794-05:00,"",false,2019-11-26T20:16:39.794-05:00,CountyPlace,48199,ffe.county.names.fips.Hardin,77376,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,847474,2019-11-26T20:16:41.542-05:00,"",false,2019-11-26T20:16:41.542-05:00,CountyPlace,48199,ffe.county.names.fips.Hardin,77656,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,740458,2019-11-26T20:16:41.560-05:00,"",false,2019-11-26T20:16:41.560-05:00,CountyPlace,48199,ffe.county.names.fips.Hardin,77659,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,1104698,2019-11-26T20:16:41.626-05:00,"",false,2019-11-26T20:16:41.626-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77665,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,568192,2019-11-26T20:16:41.488-05:00,"",false,2019-11-26T20:16:41.488-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77641,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,862910,2019-11-26T20:16:41.778-05:00,"",false,2019-11-26T20:16:41.778-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77726,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,1076426,2019-11-26T20:16:41.435-05:00,"",false,2019-11-26T20:16:41.435-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77627,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,1080323,2019-11-26T20:16:41.775-05:00,"",false,2019-11-26T20:16:41.775-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77720,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,718803,2019-11-26T20:16:41.504-05:00,"",false,2019-11-26T20:16:41.504-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77642,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,39749,2019-11-26T20:16:41.324-05:00,"",false,2019-11-26T20:16:41.324-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77613,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,200851,2019-11-26T20:16:41.481-05:00,"",false,2019-11-26T20:16:41.481-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77640,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,2446,2019-11-26T20:16:41.725-05:00,"",false,2019-11-26T20:16:41.725-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77706,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,277226,2019-11-26T20:16:41.774-05:00,"",false,2019-11-26T20:16:41.774-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77725,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,1239683,2019-11-26T20:16:41.516-05:00,"",false,2019-11-26T20:16:41.516-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77655,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,441446,2019-11-26T20:16:41.732-05:00,"",false,2019-11-26T20:16:41.732-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77707,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,521465,2019-11-26T20:16:41.708-05:00,"",false,2019-11-26T20:16:41.708-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77705,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,215389,2019-11-26T20:16:41.402-05:00,"",false,2019-11-26T20:16:41.402-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77619,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,1104699,2019-11-26T20:16:41.753-05:00,"",false,2019-11-26T20:16:41.753-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77710,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,1034093,2019-11-26T20:16:41.706-05:00,"",false,2019-11-26T20:16:41.706-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77704,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,805095,2019-11-26T20:16:41.693-05:00,"",false,2019-11-26T20:16:41.693-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77702,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,139106,2019-11-26T20:16:41.511-05:00,"",false,2019-11-26T20:16:41.511-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77643,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,97815,2019-11-26T20:16:41.700-05:00,"",false,2019-11-26T20:16:41.700-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77703,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,669541,2019-11-26T20:16:41.515-05:00,"",false,2019-11-26T20:16:41.515-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77651,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,773278,2019-11-26T20:16:41.751-05:00,"",false,2019-11-26T20:16:41.751-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77708,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,748863,2019-11-26T20:16:41.666-05:00,"",false,2019-11-26T20:16:41.666-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77701,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,1112116,2019-11-26T20:16:41.773-05:00,"",false,2019-11-26T20:16:41.773-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77713,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,22376,2019-11-26T20:16:41.753-05:00,"",false,2019-11-26T20:16:41.753-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77709,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,777575,2019-11-26T20:16:41.436-05:00,"",false,2019-11-26T20:16:41.436-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77629,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,247755,2019-11-26T20:16:41.413-05:00,"",false,2019-11-26T20:16:41.413-05:00,CountyPlace,48245,ffe.county.names.fips.Jefferson,77622,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,993819,2019-11-26T20:16:41.590-05:00,"",false,2019-11-26T20:16:41.590-05:00,CountyPlace,48361,ffe.county.names.fips.Orange,77662,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,1205828,2019-11-26T20:16:41.435-05:00,"",false,2019-11-26T20:16:41.435-05:00,CountyPlace,48361,ffe.county.names.fips.Orange,77626,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,913270,2019-11-26T20:16:41.457-05:00,"",false,2019-11-26T20:16:41.457-05:00,CountyPlace,48361,ffe.county.names.fips.Orange,77639,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,426909,2019-11-26T20:16:41.456-05:00,"",false,2019-11-26T20:16:41.456-05:00,CountyPlace,48361,ffe.county.names.fips.Orange,77632,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,1110837,2019-11-26T20:16:41.665-05:00,"",false,2019-11-26T20:16:41.665-05:00,CountyPlace,48361,ffe.county.names.fips.Orange,77670,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,708029,2019-11-26T20:16:41.319-05:00,"",false,2019-11-26T20:16:41.319-05:00,CountyPlace,48361,ffe.county.names.fips.Orange,77611,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,1082747,2019-11-26T20:16:41.452-05:00,"",false,2019-11-26T20:16:41.452-05:00,CountyPlace,48361,ffe.county.names.fips.Orange,77631,48
1248393,2019-12-02T15:06:58.431304-05:00,"",false,2019-11-27T13:32:18.387335-05:00,"",TX004,2014-01-01T00:00:00-05:00,2099-12-31T00:00:00-05:00,<ns2:referenceTypeCode>3</ns2:referenceTypeCode><ns2:referenceTypeCodeName>Combined</ns2:referenceTypeCodeName>,710562,2019-11-26T20:16:41.449-05:00,"",false,2019-11-26T20:16:41.449-05:00,CountyPlace,48361,ffe.county.names.fips.Orange,77630,48
